Appearance,DisplayName,HasTexture,IsReadOnly,Name,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Wheat,False,False,Paint-027,
Wheat,Paint-027,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(211 193 153 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Dark Gray,False,False,Paint-030,
Dark Gray,Paint-030,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(68 68 68 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Light Gray,False,False,Paint-033,
Light Gray,Paint-033,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(153 153 153 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Gray,False,False,Paint-034,
Gray,Paint-034,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_spray, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(104 104 104 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Olive Green,False,False,Paint-039,
Olive Green,Paint-039,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_spray, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(114 147 63 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Dark Green,False,False,Paint-040,
Dark Green,Paint-040,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(12 157 12 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Orange-Red,False,False,Paint-042,
Orange-Red,Paint-042,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(182 18 12 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Orange,False,False,Paint-043,
Orange,Paint-043,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(221 124 14 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Light Red,False,False,Paint-045,
Light Red,Paint-045,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(229 30 30 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Red,False,False,Paint-046,
Red,Paint-046,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(178 0 0 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Cool White,False,False,Paint-050,
Cool White,Paint-050,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(242 242 255 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Canary,False,False,Paint-058,
Canary,Paint-058,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(226 220 42 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Blue - Wall Paint - Glossy,False,False,Paint-061,
Blue - Wall Paint - Glossy,Paint-061,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(24 37 248 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Beige,False,False,Paint-062,
Beige,Paint-062,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_spray, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(230 213 172 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Dark Olive,False,False,Paint-072,
Dark Olive,Paint-072,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(81 104 43 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Chestnut,False,False,Paint-073,
Chestnut,Paint-073,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(137 58 58 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Gold,False,False,Paint-078,
Gold,Paint-078,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_brush, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(179 141 1 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_flat, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Yellow,False,False,Paint-079,
Yellow,Paint-079,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
wallpaint_ao_details,False,Boolean,False,
wallpaint_ao_distance,False,Float,4,
wallpaint_ao_on,False,Boolean,False,
wallpaint_ao_samples,False,Integer,16,
wallpaint_application,False,Choice,wallpaint_roller, wallpaint_roller:Roller, wallpaint_brush:Brush, wallpaint_spray:Spray,
wallpaint_color,False,Color,False,False,(221 221 12 1),
wallpaint_color_by_object,False,Boolean,False,
wallpaint_finish,False,Choice,wallpaint_gloss, wallpaint_flat:Flat/Matte, wallpaint_eggshell:Eggshell, wallpaint_platinum:Platinum, wallpaint_pearl:Pearl, wallpaint_semigloss:Semi-gloss, wallpaint_gloss:Gloss,
wallpaint_refl_depth,False,Integer,0,
wallpaint_reflection_glossy_samples,False,Integer,32,
wallpaint_roundcorners_allow_different_materials,False,Boolean,False,
wallpaint_roundcorners_on,False,Boolean,False,
wallpaint_roundcorners_radius,False,Float,0.25,


Smooth - Black,True,False,Plastic-001,
Smooth - Black,Plastic-001,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(5 5 5 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Fine Textured - Black,True,False,Plastic-002,
Fine Textured - Black,Plastic-002,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_custom, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.5,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(5 5 5 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
plasticvinyl_type,False,Choice,plasticvinyl_plasticsolid, plasticvinyl_plasticsolid:Plastic (Solid), plasticvinyl_plastictransparent:Plastic (Transparent), plasticvinyl_vinyl:Vinyl,
reflection_glossy_samples,False,Integer,32,
refraction_glossy_samples,False,Integer,32,


Smooth - Medium Gray,True,False,Plastic-011,
Smooth - Medium Gray,Plastic-011,
AssetLibID,False,String,AFEFC330-5E61-4E24-814F-AE810148B79D,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
mode,False,Integer,4,
plasticvinyl_ao_details,False,Boolean,False,
plasticvinyl_ao_distance,False,Float,4,
plasticvinyl_ao_on,False,Boolean,False,
plasticvinyl_ao_samples,False,Integer,16,
plasticvinyl_application,False,Choice,plasticvinyl_matte, plasticvinyl_polished:Polished, plasticvinyl_glossy:Glossy, plasticvinyl_matte:Matte,
plasticvinyl_bump,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_bump_amount,False,Float,0.05,
plasticvinyl_bump_map,False,
plasticvinyl_color,False,Color,False,False,(127 127 127 1),
plasticvinyl_color_by_object,False,Boolean,False,
plasticvinyl_pattern,False,Choice,plasticvinyl_none, plasticvinyl_none:None, plasticvinyl_custom:Custom,
plasticvinyl_pattern_amount,False,Float,0.25,
plasticvinyl_pattern_map,False,
plasticvinyl_refl_depth,False,Integer,0,
plasticvinyl_refr_depth,False,Integer,-1,
plasticvinyl_roundcorners_allow_different_materials,False,Boolean,False,
plasticvinyl_roundcorners_on,False,Boolean,False,
plasticvinyl_roundcorners_radius,False,Float,0.25,
